Date,Value
2015-06-30,0.0064265993
2015-03-31,-0.0026342263
2014-12-31,0.0457768338
2014-09-30,0.0128546468
2014-06-30,0.0224175247
2014-03-31,-0.0071787682
2013-12-31,0.0956392307
2013-09-30,0.0147602887
2013-06-30,0.0227087212
2013-03-31,0.1125140604
2012-12-31,-0.0247813335
2012-09-30,0.043248145
2012-06-30,-0.0251248104
2012-03-31,0.0813975949
2011-12-31,0.1195028488
2011-09-30,-0.1209053401
2011-06-30,0.0076795514
2011-03-31,0.0641087764
2010-12-31,0.0731791195
2010-09-30,0.1037474857
2010-06-30,-0.0997187893
2010-03-31,0.0410987673
2009-12-31,0.0736974222
2009-09-30,0.1497904582
2009-06-30,0.1101444095
2009-03-31,-0.1330239426
2008-12-31,-0.19116533
2008-09-30,-0.043995556
2008-06-30,-0.0744424846
2008-03-31,-0.0755328757
2007-12-31,-0.0453962865
2007-09-30,0.0363206654
2007-06-30,0.0853359343
2007-03-31,-0.0087297353
2006-12-31,0.0671354825
2006-09-30,0.0474295574
2006-06-30,0.0036815935
2006-03-31,0.036558899
2005-12-31,0.0140793097
2005-09-30,0.0285869448
2005-06-30,-0.0217817239
2005-03-31,-0.0258972216
2004-12-31,0.0697144025
2004-09-30,-0.0340386834
2004-06-30,0.0075093892
2004-03-31,-0.0092042028
2003-12-31,0.1270999864
2003-09-30,0.0322321444
2003-06-30,0.1242860164
2003-03-31,-0.0418982861
2002-12-31,0.0987495933
2002-09-30,-0.1786523369
2002-06-30,-0.1115615815
2002-03-31,0.0381619518
2001-12-31,0.1326851697
2001-09-30,-0.157567794
2001-06-30,0.0631272283
2001-03-31,-0.0841830562
2000-12-31,0.0127622778
2000-09-30,0.0194316561
2000-06-30,-0.0434016699
2000-03-31,-0.0500290508
1999-12-31,0.1122341578
1999-09-30,-0.0577760439
1999-06-30,0.1210536104
1999-03-31,0.0658644677
1998-12-31,0.1707095333
1998-09-30,-0.1239263584
1998-06-30,0.017296984
1998-03-31,0.1127381061
1997-12-31,-0.0046581291
1997-09-30,0.0355098993
1997-06-30,0.1654628942
1997-03-31,0.0209684473
1996-12-31,0.0962401567
1996-09-30,0.0402396624
1996-06-30,0.0120777357
1996-03-31,0.0918524483
1995-12-31,0.0684974985
1995-09-30,0.051138147
1995-06-30,0.0958224399
1995-03-31,0.0843017494
1994-12-31,-0.0022741584
1994-09-30,0.060199285
1994-06-30,-0.0030253358
1994-03-31,-0.0314670133
1993-12-31,0.0559671685
1993-09-30,0.0111032741
1993-06-30,0.0235712976
1993-03-31,0.0405924068
1992-12-31,0.0090015466
1992-09-30,-0.0141207526
1992-06-30,0.0256686046
1992-03-31,0.0210298438
1991-12-31,0.0504049033
1991-09-30,0.0378498323
1991-06-30,-0.0024400623
1991-03-31,0.1063918653
1990-12-31,0.0738762396
1990-09-30,-0.1486484141
1990-06-30,0.0640807326
1990-03-31,-0.0167041988
1989-12-31,0.0224225904
1989-09-30,0.1035876167
1989-06-30,0.0638466703
1989-03-31,0.0576647284
1988-12-31,0.0263428163
1988-09-30,-0.0134471987
1988-06-30,0.0772863998
1988-03-31,0.0253916022
1987-12-31,-0.253227695
1987-09-30,0.0734950569
1987-06-30,0.0493949295
1987-03-31,0.2155858541
1986-12-31,0.0726247185
1986-09-30,-0.0661164884
1986-06-30,0.0407509032
1986-03-31,0.1758228969
1985-12-31,0.1641088941
1985-09-30,-0.0051143426
1985-06-30,0.0542162017
1985-03-31,0.0455689725
1984-12-31,0.0040274797
1984-09-30,0.0656216884
1984-06-30,-0.0278910455
1984-03-31,-0.0744851586
1983-12-31,0.0206871944
1983-09-30,0.0091410521
1983-06-30,0.0813518225
1983-03-31,0.0797771705
1982-12-31,0.1676875872
1982-09-30,0.1038513172
1982-06-30,-0.0131750064
1982-03-31,-0.0596914286
1981-12-31,0.0294359867
1981-09-30,-0.1299033658
1981-06-30,-0.0268859514
1981-03-31,0.0413697238
1980-12-31,0.0338581326
1980-09-30,0.0743156051
1980-06-30,0.1045752466
1980-03-31,-0.0631781005
1979-12-31,-0.0453458991
1979-09-30,0.043468966
1979-06-30,-0.0234289823
1979-03-31,0.0710177513
1978-12-31,-0.0702339978
1978-09-30,0.0572318212
1978-06-30,0.0813219605
1978-03-31,-0.0888025314
1977-12-31,-0.0188169187
1977-09-30,-0.0755102041
1977-06-30,-0.0030789986
1977-03-31,-0.0851241726
1976-12-31,0.014603258
1976-09-30,-0.0125550968
1976-06-30,0.0033318325
1976-03-31,0.1724991495
1975-12-31,0.0737265078
1975-09-30,-0.0968270401
1975-06-30,0.1442947341
1975-03-31,0.2465110996
1974-12-31,0.0137693915
1974-09-30,-0.2424446355
1974-06-30,-0.0522865782
1974-03-31,-0.0049126766
1973-12-31,-0.1016154577
1973-09-30,0.0621166074
1973-06-30,-0.0623547597
1973-03-31,-0.0676555362
1972-12-31,0.0700221343
1972-09-30,0.0260917301
1972-06-30,-0.0124056554
1972-03-31,0.056728825
1971-12-31,0.0033927344
1971-09-30,-0.0044325246
1971-06-30,-0.0146289682
1971-03-31,0.0780169742
1970-12-31,0.10285534
1970-09-30,0.1128699545
1970-06-30,-0.129892944
1970-03-31,-0.0184791844
1969-12-31,-0.0156563234
1969-09-30,-0.0688280901
1969-06-30,-0.0665861376
1969-03-31,-0.0087629139
1968-12-31,0.0085061819
1968-09-30,0.0423145467
1968-06-30,0.0679577004
1968-03-31,-0.0711957663
1967-12-31,-0.023255563
1967-09-30,0.077185967
1967-06-30,-0.0066052334
1967-03-31,0.1021904313
1966-12-31,0.0148149105
1966-09-30,-0.1101942305
1966-06-30,-0.0591174022
1966-03-31,-0.0459009966
1965-12-31,0.0415654753
1965-09-30,0.0720597214
1965-06-30,-0.0236432147
1965-03-31,0.0170683994
1964-12-31,-0.0014165439
1964-09-30,0.0527600722
1964-06-30,0.0223905372
1964-03-31,0.0659807327
1963-12-31,0.0411577669
1963-09-30,0.036654029
1963-06-30,0.0356912618
1963-03-31,0.0466492869
1962-12-31,0.1262910636
1962-09-30,0.0315350627
1962-06-30,-0.2060541764
1962-03-31,-0.0330853188
1961-12-31,0.0426833616
1961-09-30,0.0252207731
1961-06-30,0.0108330993
1961-03-31,0.0986215071
1960-12-31,0.0616230565
1960-09-30,-0.0944085417
1960-06-30,0.0389724128
1960-03-31,-0.0923957843
1959-12-31,0.0754812563
1959-09-30,-0.0185208204
1959-06-30,0.0696182546
1959-03-31,0.0309432023
1958-12-31,0.0969009002
1958-09-30,0.1127399724
1958-06-30,0.0703285881
1958-03-31,0.0254079736
1957-12-31,-0.0451676529
1957-09-30,-0.093365654
1957-06-30,0.0599818875
1957-03-31,-0.0493723347
1956-12-31,0.0509626512
1956-09-30,-0.035573684
1956-06-30,-0.0371441412
1956-03-31,0.0478910729
1955-12-31,0.0466760962
1955-09-30,0.0337631264
1955-06-30,0.1017329753
1955-03-31,0.0131308885
1954-12-31,0.1218720524
1954-09-30,0.080742362
1954-06-30,0.0989094264
1954-03-31,0.080491278
1953-12-31,0.0638539615
1953-09-30,-0.0157310072
1953-06-30,-0.0414835459
1953-03-31,-0.0412127441
1952-12-31,0.0786741066
1952-09-30,-0.0133085393
1952-06-30,0.0178134046
1952-03-31,0.0008542882
1951-12-31,-0.007117569
1951-09-30,0.1175403891
1951-06-30,-0.0213761394
1951-03-31,0.0532262861
1950-12-31,0.0399805619
1950-09-30,0.0824924681
1950-06-30,0.0148507644
1950-03-31,0.0295807725
1949-12-31,0.0965426552
1949-09-30,0.0901326006
1949-06-30,-0.0546583851
1949-03-31,-0.0011280316
1948-12-31,-0.005608525
1948-09-30,-0.0589042542
1948-06-30,0.0691873589
1948-03-31,-0.0218591301
1947-12-31,0.0206772213
1947-09-30,0.00107163
1947-06-30,0.0005643341
1947-03-31,0
1946-12-31,0.027723002
1946-09-30,-0.1614628927
1946-06-30,0.0293867334
1946-03-31,0.0354569488
1945-12-31,0.0616366738
1945-09-30,0.099340553
1945-06-30,0.0704617577
1945-03-31,0.0137211134
1944-12-31,0.0380971853
1944-09-30,-0.011120097
1944-06-30,0.0687121867
1944-03-31,0.021708735
1943-12-31,-0.0301884099
1943-09-30,-0.0227367834
1943-06-30,0.0498645383
1943-03-31,0.1438023451
1942-12-31,0.094308496
1942-09-30,0.0558351074
1942-06-30,0.0382799156
1942-03-31,-0.1030100937
1941-12-31,-0.1250591389
1941-09-30,0.0298846841
1941-06-30,0.003422425
1941-03-31,-0.064134828
1940-12-31,-0.0113841978
1940-09-30,0.0883728563
1940-06-30,-0.1762757688
1940-03-31,-0.015242279
1939-12-31,-0.0150780123
1939-09-30,0.1677256373
1939-06-30,-0.0091777913
1939-03-31,-0.1481002843
1938-12-31,0.094096854
1938-09-30,0.056543173
1938-06-30,0.353006569
1938-03-31,-0.1812163839
1937-12-31,-0.2181535874
1937-09-30,-0.0871131585
1937-06-30,-0.0916796309
1937-03-31,0.0361867704
1936-12-31,0.0719818854
1936-09-30,0.0642399645
1936-06-30,0.0086350262
1936-03-31,0.0847151877
1935-12-31,0.0925560946
1935-09-30,0.1159800355
1935-06-30,0.1726019244
1935-03-31,-0.0310457516
1934-12-31,0.123178236
1934-09-30,-0.0322816548
1934-06-30,-0.0601865488
1934-03-31,0.0195195195
1933-12-31,0.0535751951
1933-09-30,-0.0338292236
1933-06-30,0.7714801444
1933-03-31,-0.0755881862
1932-12-31,-0.1625209614
1932-09-30,0.6704014939
1932-06-30,-0.4153930131
1932-03-31,-0.0593068036
1931-12-31,-0.193665252
1931-09-30,-0.356705287
1931-06-30,-0.1286841495
1931-03-31,0.0472718435
1930-12-31,-0.1967789165
1930-09-30,-0.0947247504
1930-06-30,-0.2088780147
1930-03-31,0.1514005151
1929-12-31,-0.2765176882
1929-09-30,0.0289403517
1929-06-30,0.0807511737
1929-03-31,0.0295
1928-12-31,0.2529758176
1928-09-30,0.137164569
1928-06-30,-0.0131239747
1928-03-31,0.0541007905
1927-12-31,0.0243433372
1927-09-30,0.1886542742
1927-06-30,0.0384182909
1927-03-31,0.0183206107
1926-12-31,-0.006258297
1926-09-30,0.033651333
1926-06-30,0.0895628649
1926-03-31,-0.1034086557
1925-12-31,0.0920117106
1925-09-30,0.0950309137
1925-06-30,0.1221413276
1925-03-31,-0.0312007302
1924-12-31,0.1681853432
1924-09-30,0.0704576113
1924-06-30,0.0361251478
1924-03-31,-0.0262772194
1923-12-31,0.0868130618
1923-09-30,0.0004553216
1923-06-30,-0.1450121655
1923-03-31,0.0407171073
1922-12-31,0.0252336449
1922-09-30,0.0362638545
1922-06-30,0.0435710275
1922-03-31,0.098027127
1921-12-31,0.1409679235
1921-09-30,0.038422206
1921-06-30,-0.0964889124
1921-03-31,0.0529534399
1920-12-31,-0.132610006
1920-09-30,-0.0860511238
1920-06-30,-0.1172064974
1920-03-31,-0.0412198079
1919-12-31,-0.0376054568
1919-09-30,0.0415030847
1919-06-30,0.2040517727
1919-03-31,0.0809002433
1918-12-31,-0.0292867265
1918-09-30,0.0241896468
1918-06-30,0.0776850886
1918-03-31,0.0314600699
1917-12-31,-0.1125164062
1917-09-30,-0.1257953479
1917-06-30,0.0048212976
1917-03-31,0.0043157895
1916-12-31,-0.0767735666
1916-09-30,0.1486939049
1916-06-30,-0.0393565684
1916-03-31,-0.0595057993
1915-12-31,0.0946124972
1915-09-30,0.292891807
1915-06-30,0.1517343416
1915-03-31,0.1145108098
1914-12-31,-0.2357882946
1914-09-30,-0.1145549219
1914-06-30,-0.0209976939
1914-03-31,0.0458238132
1913-12-31,-0.0197835013
1913-09-30,0.0731739885
1913-06-30,-0.0745180425
1913-03-31,-0.0790941163
1912-12-31,-0.0667020712
1912-09-30,0.0355257369
1912-06-30,0.0300215249
1912-03-31,0.0806807052
1911-12-31,0.0703708557
1911-09-30,-0.1124680158
1911-06-30,0.032544734
1911-03-31,0.0234759095
1910-12-31,0.020572002
1910-09-30,-0.0179847253
1910-06-30,-0.0950841601
1910-03-31,-0.0942958102
1909-12-31,-0.0050226017
1909-09-30,0.0787819679
1909-06-30,0.0715281003
1909-03-31,-0.0003482298
1908-12-31,0.0778180908
1908-09-30,0.1011158562
1908-06-30,0.0752481114
1908-03-31,0.149106383
1907-12-31,-0.1324571766
1907-09-30,-0.1572921852
1907-06-30,0.0026200873
1907-03-31,-0.1505034446
1906-12-31,-0.0051665964
1906-09-30,0.0899896564
1906-06-30,-0.1025270758
1906-03-31,0.0077962578
1905-12-31,0.1746031746
1905-09-30,0.0654351503
1905-06-30,-0.0393651587
1905-03-31,0.1495474788
1904-12-31,0.2087167911
1904-09-30,0.1693401015
1904-06-30,0.0026465798
1904-03-31,0.0002036245
1903-12-31,0.0722707424
1903-09-30,-0.2247799594
1903-06-30,-0.0716530484
1903-03-31,-0.0101104371
1902-12-31,-0.0281179138
1902-09-30,0.0286114135
1902-06-30,-0.0428635214
1902-03-31,0.0407372986
1901-12-31,-0.0315031503
1901-09-30,-0.1447267129
1901-06-30,0.1147025172
1901-03-31,-0.0111723943
1900-12-31,0.3029297955
1900-09-30,-0.0120152922
1900-06-30,-0.1679794002
1900-03-31,-0.0009079903
1899-12-31,-0.093179635
1899-09-30,0.0353793691
1899-06-30,-0.0531413965
1899-03-31,0.2281890284
1898-12-31,0.1324850299
1898-09-30,0.0155834284
1898-06-30,0.1585204756
1898-03-31,-0.080752884
1897-12-31,-0.0307963907
1897-09-30,0.1560090703
1897-06-30,0.1173042817
1897-03-31,-0.0242274413
1896-12-31,0.1220527046
